Id,target
1003947,-8.895763
1003948,-4.050143
1003949,-6.0995917
1003950,-0.14570789
1003951,-1.7561729
1003952,-3.3436317
1003953,-4.067042
1003954,-3.2756565
1003955,-6.907014
1003956,-6.6932406
1003957,-7.217297
1003958,-3.0413618
1003959,-2.7563589
1003960,-1.8859845
1003961,-0.56860703
1003962,-8.108224
1003963,-5.9293747
1003964,-7.5122056
1003965,-1.6907065
1003966,-6.0352254
1003967,-7.354563
1003968,-5.164861
1003969,-4.1456385
1003970,-7.651376
1003971,3.2830613
1003972,-7.2146235
1003973,-8.145464
1003974,-5.889056
1003975,-4.028578
1003976,-2.6128633
1003977,-0.89918727
1003978,-5.8033214
1003979,-7.5169716
1003980,-3.2553172
1003981,-3.5742288
1003982,-4.678419
1003983,-1.8348025
1003984,-2.460676
1003985,-2.4841075
1003986,-1.0868562
1003987,-4.6529217
1003988,-7.6730647
1003989,-6.647842
1003990,-3.0248532
1003991,-1.2692665
1003992,-1.7213792
1003993,-8.253096
1003994,-1.6194308
1003995,-3.7693777
1003996,-5.4619503
1003997,-3.1686587
1003998,-2.217273
1003999,-7.019285
1004000,-3.2876618
1004001,-6.753051
1004002,-8.364082
1004003,-6.134251
1004004,-5.7773023
1004005,-1.5001848
1004006,-3.533726
1004007,-6.570529
1004008,-7.6618543
1004009,-3.4900763
1004010,-0.32189092
1004011,-1.3873891
1004012,-7.008916
1004013,-6.939977
1004014,-4.805669
1004015,-3.9571776
1004016,0.6842445
1004017,-7.0946994
1004018,-4.592778
1004019,-4.5772667
1004020,-6.9305954
1004021,-4.087673
1004022,-6.4232388
1004023,-4.640539
1004024,-2.4764612
1004025,-5.717253
1004026,-6.4826865
1004027,-7.6209426
1004028,-2.7265942
1004029,-7.9780126
1004030,-0.672039
1004031,-7.571958
1004032,-7.543542
1004033,-2.2341595
1004034,-4.828714
1004035,-8.518674
1004036,-2.8812754
1004037,-4.6636147
1004038,-1.3033091
1004039,-1.8383383
1004040,-7.428358
1004041,-1.4174416
1004042,-2.6122866
1004043,-1.8347174
1004044,-2.4558504
1004045,-6.5739827
1004046,-2.4598165
1004047,-8.45483
1004048,-3.233758
1004049,-6.955944
1004050,-5.2892942
1004051,-6.7292337
1004052,-3.721977
1004053,-7.160825
1004054,-7.1725373
1004055,-3.7192864
1004056,-8.62365
1004057,-5.003888
1004058,-1.2059895
1004059,-2.7892504
1004060,-6.2157755
1004061,-4.6602726
1004062,-3.8863826
1004063,-2.7881215
1004064,-1.8059283
1004065,-0.097486675
1004066,-0.9900024
1004067,-8.731807
1004068,-1.4959486
1004069,-2.552217
1004070,-6.4114738
1004071,-2.8253944
1004072,-3.2856646
1004073,-4.0785723
1004074,-4.285634
1004075,-1.9562067
1004076,-4.5264273
1004077,-4.7220254
1004078,-3.5679214
1004079,-0.007707743
1004080,-3.2334058
1004081,-2.1453912
1004082,-8.05787
1004083,-7.634958
1004084,-5.0670414
1004085,-3.3440635
1004086,-3.4413419
1004087,-2.9394715
1004088,1.6387737
1004089,0.11015727
1004090,-5.250026
1004091,-2.3778746
1004092,-5.944035
1004093,-4.7554893
1004094,-4.3609877
1004095,-7.4295583
1004096,-6.422542
1004097,-2.8562853
1004098,-5.2325864
1004099,-5.9527984
1004100,-1.7646688
1004101,-2.3694227
1004102,-5.506989
1004103,-4.2161922
1004104,-4.6769023
1004105,-4.3666124
1004106,-3.4494386
1004107,-7.5069013
1004108,-7.335634
1004109,-3.1848352
1004110,-6.876005
1004111,-4.435234
1004112,-4.992937
1004113,-3.4654226
1004114,-8.952127
1004115,-7.772368
1004116,-3.6671622
1004117,-5.5750012
1004118,-7.8704715
1004119,-6.0899544
1004120,-6.6061945
1004121,0.7527403
1004122,-3.8641407
1004123,-2.1118853
1004124,-2.2021458
1004125,-5.1530066
1004126,-2.4976964
1004127,-0.9770827
1004128,-6.691427
1004129,-2.1824627
1004130,-6.574218
1004131,-4.9271
1004132,-4.9591756
1004133,-2.3180497
1004134,-3.8955367
1004135,-4.7113843
1004136,-7.965274
1004137,-4.8283243
1004138,-1.2949556
1004139,-6.0484924
1004140,-3.885626
1004141,-0.96042275
1004142,-1.9701185
1004143,-4.095483
1004144,-6.2812395
1004145,-1.2117705
1004146,-5.9859214
1004147,-3.0826907
1004148,-2.9742212
1004149,-0.98171127
1004150,-4.229726
1004151,-7.151683
1004152,-3.968182
1004153,-3.1364377
1004154,-1.9696393
1004155,-4.2555003
1004156,-1.0588169
1004157,-2.9948559
1004158,-6.477199
1004159,-0.36852995
1004160,-5.5321207
1004161,-5.346981
1004162,-8.982958
1004163,-6.352569
1004164,-1.4737685
1004165,-5.1099324
1004166,-1.935954
1004167,-2.1057508
1004168,-6.0522356
1004169,-2.0940347
1004170,-0.13369091
1004171,-6.7319627
1004172,-2.5776994
1004173,-5.1710114
1004174,-3.4769661
1004175,-3.614141
1004176,-1.8848968
1004177,-2.102738
1004178,-3.1016793
1004179,-4.7293954
1004180,-5.3981156
1004181,-4.9207935
1004182,-6.874596
1004183,-5.009391
1004184,-3.5121653
1004185,-5.5090036
1004186,-2.7661865
1004187,-3.716867
1004188,-2.529129
1004189,-3.3760598
1004190,-4.288787
1004191,-3.4051027
1004192,-3.8287473
1004193,-5.705239
1004194,-1.8839622
1004195,-0.35632402
1004196,-3.436894
1004197,-0.48764557
1004198,-4.246133
1004199,-3.3481834
1004200,-7.0575423
1004201,-3.5060139
1004202,-2.360544
1004203,-7.036944
1004204,-3.041621
1004205,-6.7202992
1004206,-3.7801728
1004207,-6.8466573
1004208,-0.93055516
1004209,-2.6787753
1004210,-2.7041981
1004211,-6.526562
1004212,-6.1932178
1004213,-4.1585197
1004214,-4.3813267
1004215,-2.036562
1004216,-8.662657
1004217,-8.607291
1004218,-6.9553757
1004219,-2.7438056
1004220,-4.753438
1004221,-2.310918
1004222,-5.6761513
1004223,-4.087596
1004224,-3.0308514
1004225,-2.9063203
1004226,-4.6202903
1004227,-7.149625
1004228,-7.096081
1004229,-5.4688435
1004230,-3.0287156
1004231,-6.5483446
1004232,-1.2332997
1004233,-7.0237823
1004234,-6.0258117
1004235,-5.698522
1004236,-7.478137
1004237,-5.062082
1004238,-2.2390637
1004239,-1.5854665
1004240,-9.098526
1004241,-3.2031581
1004242,-2.873151
1004243,-0.6985827
1004244,-6.514031
1004245,-3.172617
1004246,-3.6947703
1004247,-2.9926515
1004248,-2.931256
1004249,-4.6524496
1004250,-8.86405
1004251,-3.8234324
1004252,-8.8325615
1004253,-6.3905244
1004254,-7.3012967
1004255,-6.7695413
1004256,-6.501115
1004257,-3.090949
1004258,-5.6870203
1004259,-5.8266463
1004260,-2.9065306
1004261,-4.048171
1004262,-2.7970529
1004263,-8.617099
1004264,-5.1063557
1004265,-7.763872
1004266,-2.8448842
1004267,-7.288633
1004268,-1.1893137
1004269,-4.6270647
1004270,-2.0629098
1004271,-6.646234
1004272,-3.6041303
1004273,-3.7851737
1004274,-5.3955097
1004275,-2.2123044
1004276,-5.014239
1004277,-3.2919135
1004278,-3.7634199
1004279,-2.714862
1004280,-6.4456263
1004281,-0.5929656
1004282,-1.061309
1004283,-0.38596603
1004284,-2.5048373
1004285,-2.7195158
1004286,-1.206309
1004287,-4.1564837
1004288,-4.921038
1004289,-4.4165072
1004290,-2.6851776
1004291,-4.842028
1004292,-7.9495597
1004293,-1.8909765
1004294,-2.8839302
1004295,-7.2946205
1004296,-2.919726
1004297,-3.0461335
1004298,-4.3521643
1004299,-4.424779
1004300,-6.1636896
1004301,-3.6513689
1004302,-4.426887
1004303,-3.4665484
1004304,-7.1408653
1004305,-1.4657675
1004306,-7.161653
1004307,-3.8166583
1004308,-4.8397884
1004309,-6.922837
1004310,-1.404929
1004311,-6.4077654
1004312,-3.7765684
1004313,-3.8800297
1004314,-5.4321003
1004315,-4.2098937
1004316,-5.236645
1004317,-7.302366
1004318,-3.2955384
1004319,-3.863476
1004320,-3.5187223
1004321,-0.8986074
1004322,-6.4372926
1004323,-1.9275022
1004324,-1.4382161
1004325,-6.12966
1004326,-2.6897218
1004327,-6.9043245
1004328,-4.022569
1004329,-4.7023687
1004330,-7.883263
1004331,-3.963015
1004332,-3.2639163
1004333,-0.7202599
1004334,-5.982573
1004335,-2.4948535
1004336,-7.8868093
1004337,-4.283022
1004338,-3.9755504
1004339,-2.6188028
1004340,-6.502294
1004341,-2.6796467
1004342,-8.114363
1004343,-3.152674
1004344,-4.392698
1004345,-3.4038136
1004346,-6.623313
1004347,-7.3736157
1004348,-9.447314
1004349,-8.301509
1004350,-3.1255069
1004351,-4.156143
1004352,-5.4567947
1004353,-6.9506364
1004354,-6.098509
1004355,-4.1784225
1004356,-2.4696324
1004357,-4.1896205
1004358,-5.283444
1004359,-2.3243723
1004360,-5.2917337
1004361,-4.2622313
1004362,-3.0896416
1004363,-4.703324
1004364,-1.320101
1004365,-6.537898
1004366,-0.80510575
1004367,-4.2355576
1004368,-7.7673135
1004369,-8.491011
1004370,-1.706726
1004371,-4.103616
1004372,-3.694734
1004373,-4.811545
1004374,-7.969938
1004375,-2.0621388
1004376,-4.1869826
1004377,-6.6517487
1004378,-3.1566222
1004379,-2.9865606
1004380,-0.9156288
1004381,-0.985836
1004382,-3.8143537
1004383,-0.20917971
1004384,-3.5825176
1004385,-4.7537193
1004386,-2.323815
1004387,-4.026607
1004388,-4.596045
1004389,-8.76008
1004390,-3.135567
1004391,-6.31076
1004392,-5.7694435
1004393,-7.09846
1004394,-4.077851
1004395,-2.5928457
1004396,-4.2662506
1004397,-4.7674317
1004398,-4.824924
1004399,-7.7212954
1004400,-5.727172
1004401,-4.70124
1004402,-3.8121142
1004403,0.9025705
1004404,-5.123168
1004405,-5.7171617
1004406,-7.7414637
1004407,-2.5669446
1004408,-7.1992884
1004409,-0.6609892
1004410,-3.9197462
1004411,-4.7314115
1004412,-7.08461
1004413,-1.849789
1004414,-5.854729
1004415,-3.7379036
1004416,-4.505327
1004417,-0.2740815
1004418,-2.527006
1004419,-5.172622
1004420,-2.682712
1004421,-2.624974
1004422,-0.32416177
1004423,-6.5557055
1004424,-3.496985
1004425,-0.7727119
1004426,-3.2182333
1004427,-2.6117873
1004428,-1.9188486
1004429,-3.8223052
1004430,-9.011177
1004431,-2.9924483
1004432,-4.798946
1004433,-3.4080925
1004434,-4.5379972
1004435,-8.199916
1004436,0.6375465
1004437,-2.6994236
1004438,-6.0516915
1004439,-2.7318182
1004440,-3.641196
1004441,-1.9248055
1004442,-3.4112473
1004443,-7.318587
1004444,0.44349247
1004445,-5.939646
1004446,-3.1177802
1004447,-2.661774
1004448,-4.059831
1004449,-1.3893926
1004450,-0.27948445
1004451,-2.8622794
1004452,-5.7538195
1004453,-6.7205315
1004454,-1.8930227
1004455,-1.5547332
1004456,-7.0497236
1004457,-7.74885
1004458,-6.197422
1004459,-6.929694
1004460,-5.578397
1004461,-4.370474
1004462,-6.317715
1004463,-3.923546
1004464,-2.3838139
1004465,-8.340886
1004466,-3.2085533
1004467,-3.3001502
1004468,-7.0676584
1004469,-4.0765967
1004470,-1.494317
1004471,-6.1779523
1004472,-0.85660774
1004473,-3.8084733
1004474,-3.9606454
1004475,-5.1113906
1004476,-0.44380066
1004477,-6.4099965
1004478,-5.612551
1004479,-1.2305361
1004480,-2.5838063
1004481,-2.4867902
1004482,-3.7514174
1004483,-7.469502
1004484,-3.1680944
1004485,-1.8657289
1004486,-1.1007873
1004487,-4.4157434
1004488,-4.9054184
1004489,-3.9269526
1004490,-3.2882135
